V:3.12 [27-Feb-2005 22:15:34]

# Währungsformat
#
# ACHTUNG! Falls weiterhin in EURO angezeigt werden soll, bitte die folgende
# 				 Zeile aktivieren:
# U:%.3f EUR
#
# Neu: Anzeige in Cent. Hierzu ist isdnlog-4.61 oder besser erforderlich!
U:^%.3f ¢

# Diese Tariftabelle ist ein Service der I4L-Tarifdatenbank-Crew.
# Alle Angaben erfolgen ohne Gewähr
#
# (C) Copyright 1999, 2000, 2001, 2002 by Andreas Kool (akool@isdn4linux.de)
#
# $Id: rate-de.dat,v 1.130 2005/02/27 22:01:41 tobiasb Exp $
#
#
# Das "A:" Tag muß folgendermaßen gefüllt werden:
#
#   A:0191011     Sonderrufnummer (nur innerhalb eines Landes gültig,
#                 und daher _ohne_ Landesvorwahl!
#   A:+496171     Normale Telefonnummer _immer_ mit Landesvorwahl, und
#                 ohne führende "0"
#
#   Handy-Rufnummern werden _mit_ Landesvorwahl eingetragen!
#
#
# Zonenzuordnung für Deutschland
#
# Vorbemerkung (Stand Januar 2003): Zwingend erforderlich ist die richtige
# Verwendung der Inlandszonen 1-3, da diese Zonen nicht wie alle anderen
# Zonen mittels A:-Tags zugeordnet werden, sondern aufgrund der Verzonungs-
# tabelle (zone-de-dtag.cdb).  Die folgende Beschreibung der übrigen Zonen
# mag veraltet sein.  Insbesondere die unmittelbar folgende Grobzuordnung ist
# aber weiterhin gültig, solange keine zwingenden Hindernisse bestehen.
# Weitere Informationen zum Aufbau dieser Datei liefert man rate-files.
#
#   0 -   9     : Inland
#  10 -  30     : Handies (D-Netze, E-Netze)
#  31 -  39     : Satelitenfunk (Inmarsat, Iridium)
#  40 -  59     : Telefonauskünfte
#  60 -  79     : Cityruf, Scall, Quix etc.
#  80 -  89     : Shared Cost (0180)
#  90 -  99     : Premium Rate (0190)
# 100 - 159     : Internet Tarife
# 160 - 169     : Televotum, etc.
# 170           : Persönliche Rufnummer (0700)
# 171 - 199     : Sonstiges
# 200 - xxx     : Auslandstarife
#
# Beschreibung einzelner Zonen
#
#    0 -   9 : Inland
#    0 : Verbindungen an der eigenen Tk-Anlage (zwangsläufig kostenlos)
#        sowie alle "FreeCall" (kostenlos) Nummern des jeweiligen Providers
#    1 : Ortszone (alle Nummern, die ohne Vorwahl erreichbar sind.
#                  Z.Zt. nur über den preselected Provider erreichbar)
#    2 : Cityzone (Nummern im Umkreis von max. 20 km)
#    3 : Region 50 (Nummern im Umkreis von max. 50 km)
#    4 : Fernzone (Deutschlandweit)
#    5 -   9 : bei Bedarf, weitere Inlandszonen
#
#   10 -  30 : Handies, GSM-Netze
#   10 : C-Mobilbox
#   11 : C-Netz
#   12 : T-D1
#   13 : D2-Privat
#   14 : E-Plus
#   15 : City-Partner (E2)
#   16 -  30 : bei Bedarf, weitere Mobiltelefonnetze
#
#   31 : Iridium A GSM-homed
#   32 : Iridium B Iridium-homed
#   33 : Inmarsat A
#   34 : Inmarsat A Daten/Fax
#   35 : Inmarsat Aero
#   36 : Inmarsat B
#   37 : Inmarsat B HSD
#   38 : Inmarsat M
#   39 : Inmarsat Mini-M
#
#   40 -  59 : Auskunftstarife
#
#   60 -  79 : Pieper
#   60 : Cityruf automatic      (0164,01682-9)
#   61 : Cityruf Operator       (016951-2)
#   62 : Scall IVR              (01680)
#   63 : Scall DTMF             (01681)
#   64 : Scall Operator         (01699)
#   65 : Scall Modem            (01696)
#   66 : TeLMI automatic        (01660,5,9)
#   67 : TeLMI Operator         (01661)
#   68 : Skyper                 (01692-3)
#   69 : Skyper Operator        (016953)
#   70 : Quix Service           (01650,01655)
#   71 : Quix DTMF              (01651)
#   72 : Quix Modem             (016591-3)
#   73 : Quix Operator 1        (01653)
#   74 : Quix IVR               (01654)
#   75 : Quix Operator 2        (01656)
#
#   80 -  89 : Shared Cost Service 0180
#   81 : Service 0180-1
#   82 : Service 0180-2
#   83 : Service 0180-3
#   84 : Service 0180-4
#   85 : Service 0180-5
#
#   90 -  99 : Premium Rate Service 0190
#   91 : Service 0190-1, 0190-2, 0190-3, 0190-5
#   92 : Service 0190-4, 0190-6
#   93 : Service 0190-7, 0190-9
#   94 : Service 0190-8
#
#  100 - 159 : Internet Tarife
#  100 : T-Online
#  101 : AOL
#  102 - 159 : bei Bedarf, weitere Internettarife
#
#  160 - 169 : Televotum
#  160 : Televotum              (0137)
#  161 : Teledialog             (0138)
#  162 : T-VoteCall 1           (01371)
#  163 : T-VoteCall 2           (01372)
#  164 : DTAG Ansagedienste
#
#  170 : Persönliche Rufnummer  (0700)
#
#  171 - 199 : Sonstiges
#  171 : Expo 2000              (02000)
#
#  ab 200    : Auslandstarife
#
#####################################################################
#
# Sonderrufnummern:
#
# o Zwingend erforderlich für in allen Ortsnetzen ohne führende Null (nationale
#   Verkehrsausscheidungsziffer) gültige Nummern wie 110 oder 118..
#
# o Außerdem genutzt für alle nationalen Rufnummern mit besonderen Preis,
#   anders gesagt für alle Rufnummern außer:
#   - Teilnehmerrufnummern, lies Festnetzanschlüsse in den Ortsnetzen
#   - Mobilfunk
#   - Bündelfunk Dolphin (01672)
#   - Nationale Teilnehmerrufnummer (NTR) (032)
#
# o Nicht möglich bei Kennzahlen zur Providerauswahl, neben der offiziellen
#   010.. sind dies zur Zeit die 01900 und die 09005.
#
# Ohne Sonderrufnummernstatus erfolgt bei fehlenden Preisinformationen
# eine Zuordnung zur nationalen Ferngesprächszone (Z:4 mit A:DE oder A:+49).
# Dieser Umstand steht gegenwärtig einer deutlichen Reduzierung der Sonder-
# rufnummern hauptsächlich entgegen.
#
# Bei überlappenden Definitionen muss die speziellere Definition vor der
# allgemeineren stehen, z. B. "S:.. // N:01141" vor "S:.. // N:011*".
# Dies berücksichtigend ergeben sich die folgenden, numerisch aufsteigend
# geordneten Angaben:
#
# Der Nummernraum für das öffentliche Telefonnetz/ISDN in Deutschland
#
# Quelle: http://www.regtp.de/reg_tele/start/in_05-06-01-00-00_m/index.html
# Stand: 24.11.2004
# mit #~ gekennzeichnete Angaben sind älteren Datums und ggf. hinfällig.
# Mit Ausnahme von Mobil- und Bündelfunk ist der Nummernplan vollständig
# wiedergegeben, sich für Sonderrufnummern eignende Bereiche (s. o.) sind
# auskommentiert.  Teilweise wird nicht die kürzest mögliche Notation
# gewählt, um bei der Ausgabe eine bessere Strukturierung zu gewährleisten,
# z. B. "N:01801" usw. statt "N:0180"

# S:nationale Verkehrsausscheidungsziffer
# N:0*

# S:internationale Verkehrsausscheidungsziffer
# N:00*

# S:Verbindungsnetzbetreiberauswahl Call-by-Call
# N:010*
# optional der Verkehrsausscheidungsziffer voranzustellende Ziffernfolge
# der Form 010xy oder 0100yy mit x=1..9 und y=0..9

S:Auftrags- und Ansagediens	# Dt. Telekom
N:01141

S:Lottoansage
N:01162

S:Zeitansage
N:01191

S:Sperr-Notruf			# Sperrung elektronischer Berechtigungen
N:116116, 0116116
# 0116116 für Anrufe aus dem Ausland, darf im Inland zu 116116 umgesetzt werden

S:Mehrwertdienste		# auslaufend
N:011*
# Verlagerung wird gegenwaertig vorbereitet, danach: Reserve

S:ID web.de
N:01212*

S:ID tesion CN Südwest
N:012230*

S:ID 3U Telecom
N:0123000*

S:ID BBA Netkom
N:0123131*, 0123333*

S:ID CommAssist
N:0123456*

S:Innovative Dienste		# (ID)
N:012*

S:Televotum, Teledialog		# Verlagerung geplant, danach Reserve
N:01370*, 01371*, 01372*, 01373*, 01374*, 01375*, 01376*, 01377*, 01378*, 01379*
N:01381*
# 0137: Rufnummern für Massenverkehr zu bestimmten Zielen (MABEZ)

# S:frei			# soweit frei: Reserve
# N:013*

# S:frei			# Reserve
# N:014*

# S:frei			# Reserve
# N:0161*

S:Cityruf			# e*message [TMobil]
N:0164*

# S:frei			# Reserve
# N:0165*

S:Telmi				# e*message [Deutsche Funkruf GmbH]
N:0166*

# S:Bündelfunk			# siehe country.dat
# N:0167

S:Scall				# e*message [TMobil]
N:0168*

S:Cityruf, Scall, Skyper	# e*message [TMobil]
N:0169*

# S:Mobilfunk			# siehe country.dat
# N:015*, 0160*, 0162*, 0163*, 017*

