# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.
# If possible send patches against the source file rate-at.c
# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# New versions of rate-at.c are available on
#	http://rates4linux.sourceforge.net
# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.96-Austria [07-Dec-2000]

U:%.3f öS

# Service aka Sondernummern
S:Euro-Notruf
N:112

S:Feuerwehr
N:122

S:Polizei
N:133

S:Rettung
N:144

S:Bergrettung
N:140

S:Ärztenotdienst
N:141

S:Xxxx
N:142

S:Arbö
N:123

S:Öamtc
N:120

S:Internet
N:07189*,19411,19430,19440,019088333,194040, 019331012

S:Störung
N:111*

S:Auskuft AT,DE
N:11811

S:Auskuft Int
N:11812

S:Diverse Dienste
N:11820,15*,114,16*,190

S:EMS
N:02290414

S:Telegramm
N:022900

S:Diverse Ortstarif
N:02290*	# Wildcard after special



###########################
P: [-01.09.1999] 01,1              Telekom Austria Alt
B:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, 
C:Zone:                            Fernzone 1 bis 200 Km, Fernzone 2 darüber.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
# Tarif:                           Min.tarif (ATS 1.116 pro Einheit)
D:pta                              # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:122,133,144,+43800

Z:1                                Regionalzone
T:W/08-12=1.116/57.6               Tageszeit 1
T:1-4/13-16=1.116/57.6             Tageszeit 1
T:1-4/12-13,16-18=1.116/72         Tageszeit 2
T:5/12-18=1.116/72                 Tageszeit 2
T:W/06-08,18-20=1.116/109.09       Sparzeit
T:E,H/06-20=1.116/109.09           Sparzeit
T:*/20-06=1.116/160                Supersparzeit
A:+43660

Z:2                                Fernzone 1
T:W/08-12=1.116/20                 Tageszeit 1
T:1-4/13-16=1.116/20               Tageszeit 1
T:1-4/12-13,16-18=1.116/25         Tageszeit 2
T:5/12-18=1.116/25                 Tageszeit 2
T:W/06-08,18-20=1.116/50           Sparzeit
T:E,H/06-20=1.116/50               Sparzeit
T:*/20-06=1.116/72                 Supersparzeit

Z:3                                Fernzone 2
T:W/08-12=1.116/15                 Tageszeit 1
T:1-4/13-16=1.116/15               Tageszeit 1
T:1-4/12-13,16-18=1.116/19.2       Tageszeit 2
T:5/12-18=1.116/19.2               Tageszeit 2
T:W/06-08,18-20=1.116/40           Sparzeit
T:E,H/06-20=1.116/40               Sparzeit
T:*/20-06=1.116/50                 Supersparzeit
A:AT

Z:4                                Online-Tarif
T:W/08-18=1.116/120                Tageszeit
T:W/18-8=1.116/360                 Sparzeit
T:E,H/*=1.116/360                  Sparzeit
A:+437189,19411,19430,19440

Z:5                                Mobilfunk
T:W/08-18=1.116/12                 Tageszeit
T:W/18-8=1.116/19.2                Sparzeit
